-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7b39cc71d176e0f4cac5b6d977e6044/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7b39cc71d176e0f4cac5b6d977e6044/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b92ceaa69c3ee05ac90bdcf55ecefbb2/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b92ceaa69c3ee05ac90bdcf55ecefbb2/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/172eed105ffc32c5bcce9ce69f5eda40/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/172eed105ffc32c5bcce9ce69f5eda40/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2c814e22a77e40e8bfd9221340f40607/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2c814e22a77e40e8bfd9221340f40607/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e47f129cdc8ec9c9f4e558a118a91597/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e47f129cdc8ec9c9f4e558a118a91597/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/bcf93916393541edfa0aa6ac0c691a89/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/bcf93916393541edfa0aa6ac0c691a89/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d090b809447229b6df00306142e5f42e/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d090b809447229b6df00306142e5f42e/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1b53f744783e9120c4703177f79568ac/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1b53f744783e9120c4703177f79568ac/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8cbfec9576de12eb4841ba14cea92146/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8cbfec9576de12eb4841ba14cea92146/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ff9301f5c7f3bf25a7acf8e580f2d276/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ff9301f5c7f3bf25a7acf8e580f2d276/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4fe75b64baf99271d4c4ef08acdf42e/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4fe75b64baf99271d4c4ef08acdf42e/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b271eb491be10ba7b2cc9116f29f8860/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b271eb491be10ba7b2cc9116f29f8860/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/52fae5db97996b6fdfe8c3896dc3793f/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/52fae5db97996b6fdfe8c3896dc3793f/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/900407b248b36719ace472c89876d091/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/900407b248b36719ace472c89876d091/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9dbd265243baad42cdac0c3b97d25d6/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9dbd265243baad42cdac0c3b97d25d6/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a3e9e4f70be125f474c264d85d8593ee/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a3e9e4f70be125f474c264d85d8593ee/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a2336ba27d801e965a46759db01d3fc6/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a2336ba27d801e965a46759db01d3fc6/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c97b5a4e6e700704fb24233d0a7946ee/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c97b5a4e6e700704fb24233d0a7946ee/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3e90b632af6b27e5c6581801eb35c1fd/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3e90b632af6b27e5c6581801eb35c1fd/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d1abe57c189eb27e65c7e29ba8b2c145/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d1abe57c189eb27e65c7e29ba8b2c145/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/81c905e1ec41a0a8b062ee5cdc1477e5/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/81c905e1ec41a0a8b062ee5cdc1477e5/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8e4b3e1a1327442e945655838078b108/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8e4b3e1a1327442e945655838078b108/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ed3d48cff00d598152b5d02e52acf8e3/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ed3d48cff00d598152b5d02e52acf8e3/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9e486d3b4a046b5342a823d3a152650/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9e486d3b4a046b5342a823d3a152650/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/da95e0dd41fd0c634661df2a0f122634/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/da95e0dd41fd0c634661df2a0f122634/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f4e6f5083e31829c93f71953ffc4081f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f4e6f5083e31829c93f71953ffc4081f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7f848a05ea69cd8514abea9b0cf1dc0/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7f848a05ea69cd8514abea9b0cf1dc0/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3fd9ded807b1a51e0a1c2e1680ef6f04/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3fd9ded807b1a51e0a1c2e1680ef6f04/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/79ab10eae5f17387d345fa1dcbc52e81/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/79ab10eae5f17387d345fa1dcbc52e81/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9c5fe4c549d45278204c87596b41a09/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9c5fe4c549d45278204c87596b41a09/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b58e50d6eff68513033c33b4735c7f01/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b58e50d6eff68513033c33b4735c7f01/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/90551b51c044e99362944c00e2aac564/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/90551b51c044e99362944c00e2aac564/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1556455c9160cf85189379e9a71343b7/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1556455c9160cf85189379e9a71343b7/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6b0a3f5d05ad528eea87d91450627c27/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6b0a3f5d05ad528eea87d91450627c27/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0639ee065178f612fed15b7482f57f0d/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0639ee065178f612fed15b7482f57f0d/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c6bdef1fa6e9d2c1695593578c4e649d/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c6bdef1fa6e9d2c1695593578c4e649d/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba863f8b7e4c897f81bf131a3036d654/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba863f8b7e4c897f81bf131a3036d654/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c3bd890f3dc2e907dca35245fd3ca5d1/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c3bd890f3dc2e907dca35245fd3ca5d1/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7a12f46feb2c1df51fb63baa4f48b615/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7a12f46feb2c1df51fb63baa4f48b615/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1145c48a67291584d930aa823a36ad35/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1145c48a67291584d930aa823a36ad35/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aab025b6f1ef3c0b77f8e0cea8bd5033/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aab025b6f1ef3c0b77f8e0cea8bd5033/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b128bf64fa91c0ac47a57fb5aebb928e/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b128bf64fa91c0ac47a57fb5aebb928e/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/59284213149622d1bee29ad45f766401/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/59284213149622d1bee29ad45f766401/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e0602885e03c8e7e325bda1b3d6646e4/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e0602885e03c8e7e325bda1b3d6646e4/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d2d270b3475d1d078074ccc9225554ab/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d2d270b3475d1d078074ccc9225554ab/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c42fbcab7f97d24cea628102dc6e8e7a/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c42fbcab7f97d24cea628102dc6e8e7a/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/932f826f1042830cc61ea43a9396b1ef/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/932f826f1042830cc61ea43a9396b1ef/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d9145c0c32e75103f3d917266898678c/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d9145c0c32e75103f3d917266898678c/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4e92aaaa81efb14bcc371be9706a2fb3/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4e92aaaa81efb14bcc371be9706a2fb3/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/180f21f0168dd2d8ba58a0ffc90c5056/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/180f21f0168dd2d8ba58a0ffc90c5056/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f0df76203f3e28982c683e5334e8daae/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f0df76203f3e28982c683e5334e8daae/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
